"0","x[i]
"
"1"," [1]"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1","
"
"1","[21]"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1","
"
"1","[41]"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1"," USA"
"1","
"
"1","Levels: "
"1","USA non-USA"
"1","
"
