"0","head(d3)
"
"1"," "
"1"," Ozone"
"1"," Solar.R"
"1"," Wind"
"1"," Temp"
"1"," Month"
"1"," Day"
"1","  Hr"
"1"," Hr2"
"1","  Hr3"
"1","  tmp"
"1","
1"
"1","    41"
"1","     190"
"1","  7.4"
"1","   67"
"1","     5"
"1","   1"
"1","  24"
"1","  24"
"1"," 3624"
"1"," 3600"
"1","
2"
"1","    36"
"1","     118"
"1","  8.0"
"1","   72"
"1","     5"
"1","   2"
"1","  48"
"1","  48"
"1"," 3648"
"1"," 3600"
"1","
3"
"1","    12"
"1","     149"
"1"," 12.6"
"1","   74"
"1","     5"
"1","   3"
"1","  72"
"1","  72"
"1"," 3672"
"1"," 3600"
"1","
4"
"1","    18"
"1","     313"
"1"," 11.5"
"1","   62"
"1","     5"
"1","   4"
"1","  96"
"1","  96"
"1"," 3696"
"1"," 3600"
"1","
5"
"1","    NA"
"1","      NA"
"1"," 14.3"
"1","   56"
"1","     5"
"1","   5"
"1"," 120"
"1"," 120"
"1"," 3720"
"1"," 3600"
"1","
6"
"1","    28"
"1","      NA"
"1"," 14.9"
"1","   66"
"1","     5"
"1","   6"
"1"," 144"
"1"," 144"
"1"," 3744"
"1"," 3600"
"1","
"
